ID,Cena,Metraż,Pokoje,Lokalizacja,Ulica,Typ,Bez Pośredników,Opis,Link
3860858,530000,23.0,1,Warszawa Ochota,ul. Barska,Mieszkanie,Tak,"Oferta prywatna

Sprzedam przestronne i jasne mieszkanie o powierzchni 23,25 m2, położone przy ul. Barskiej 7/9, na 3. piętrze w zadbanej, ocieplonej, ceglanej kamienicy z lat 50. Dodatkowo parking ze szlabanem dla mieszkańców wspólnoty bez dodatkowych opłat.
Jest to jedna z najbardziej prestiżowych...",https://adresowo.pl/o/mieszkanie-warszawa-ochota-ul-barska-1-pokoj-a3i4u8
3939618,849000,73.0,4,Warszawa Bemowo,ul. Waleriana Czumy,Mieszkanie,Tak,"Na sprzedaż mieszkanie o powierzchni 73 m², zlokalizowane na 10. piętrze bloku z wielkiej płyty na Bemowie przy ul. Czumy 2.
Blok po termomodernizacji.
Dużo przestrzeni między blokami, ładne widoki z 10. piętra.

Spółdzielczo-własnościowe prawo do lokalu z księgą wieczystą.

Mieszkanie w stanie do g...",https://adresowo.pl/o/mieszkanie-warszawa-bemowo-ul-waleriana-czumy-4-pokojowe-f4k3v9
3939610,899000,64.0,3,Warszawa Jelonki,ul. Kazimierza Wyki,Mieszkanie,Tak,"Dzień dobry,

Mamy przyjemność prezentować do sprzedaży doskonale położone trzypokojowe mieszkanie, znajdujące się na Osiedlu Jelonki przy ulicy Wyki. W odległości kilkuset metrów znajdują się planowane stacje metra Chrzanów i Lazurowa.

W najbliższej okolicy znajdują się sklepy, szkoła, przedszkole...",https://adresowo.pl/o/mieszkanie-warszawa-jelonki-ul-kazimierza-wyki-3-pokojowe-g2o9r7
3617916,,49.0,2,Warszawa Włochy,ul. Trzcinowa,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 49,15 m² w inwestycji Trzcinowa Vita dewelopera DEVELIA, na parterze w budynku 18 pod adresem ul. Trzcinowa 18, Warszawa Włochy. Planowany termin oddania to II kwartał 2027 roku.

Trzcinowa Vita to nowoczesna inwestycja mieszkaniowa zlokalizowana w spokojnej,...",https://adresowo.pl/o/mieszkanie-warszawa-wlochy-ul-trzcinowa-2-pokojowe-x8f6s8
3939674,890000,39.0,2,Warszawa Mokotów,ul. Stefana Batorego,Mieszkanie,Nie,"2-pokojowe mieszkanie zlokalizowane na  Mokotowie przy ul. Stefana Batorego

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na  14 piętrze w 15  piętrowym budynku.

Rok budowy: 1970

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  39m2 składa się z:
-salonu z aneksem kuchennym,
-sypialni,
-łazienki,
-przedpokoju.

...",https://adresowo.pl/o/mieszkanie-warszawa-mokotow-ul-stefana-batorego-2-pokojowe-e3e1z5
3939642,695000,56.0,3,Warszawa Mokotów,ul. Kartaginy,Mieszkanie,Nie,"Na sprzedaż 3-pokojowe, rozkładowe i dwustronne mieszkanie z oddzielną, widną kuchnią oraz dużym balkonem. Lokal znajduje się na Mokotowie, w rejonie Stegien, przy ul. Kartaginy.
Mieszkanie jest w stanie do kapitalnego remontu, co stanowi świetną bazę do aranżacji według własnego pomysłu.
(English d...",https://adresowo.pl/o/mieszkanie-warszawa-mokotow-ul-kartaginy-3-pokojowe-s1f6q8
3939600,720000,50.0,3,Warszawa Bielany,ul. Williama Szekspira,Mieszkanie,Tak,"OFF MARKET!!!

Na sprzedaż wyjątkowe, przestronne mieszkanie o powierzchni 50,7m², położone w Warszawie przy ul. Szekspira. Mieszkanie idealne - dla osób ceniących wygodę, jakość i komfort życia.

Mieszkanie składa się z przestronnego salonu z oddzielną kuchnią (istnieje możliwość połączenia tych po...",https://adresowo.pl/o/mieszkanie-warszawa-bielany-ul-williama-szekspira-3-pokojowe-x2c6l2
3939588,1320000,97.0,4,Warszawa Białołęka,ul. Płochocińska,Mieszkanie,Tak,"Piękny i funkcjonalny apartament w doskonałej lokalizacji przy ulicy Płochocińskiej 101H zaprojektowała pracownia projektowa Marty Zielińskiej.

Mieszkanie znajduje się na I piętrze w trzypiętrowym, zadbanym budynku z windą, na ogrodzonym i bezpiecznym osiedlu.

Mieszkanie jest przestronne, jasne, w...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-plochocinska-4-pokojowe-h7s4a4
3735932,,47.0,2,Warszawa Bemowo,ul. Podgrodzie,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 47,78 m² w inwestycji Viva Cite dewelopera DEVELIA, na 3 piętrze pod adresem ul. Podgrodzie, Warszawa Bemowo. Planowany termin oddania to III kwartał 2027 roku.

LOKALIZACJA
Viva Cité powstaje przy ul. Podgrodzie, w pobliżu ul. Sochaczewskiej, w dynamicznie ...",https://adresowo.pl/o/mieszkanie-warszawa-bemowo-ul-podgrodzie-2-pokojowe-t2i4v5
3939248,1200000,65.0,3,Warszawa Mokotów,ul. Bachmacka,Mieszkanie,Nie,"3-pokojowe mieszkanie zlokalizowane na Mokotowie przy ul. Bachmackiej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na 3  piętrze w 4  piętrowym budynku.

NIERUCHOMOŚĆ
Mieszkanie o powierzchni 65m2 składa się z:
-salonu z wyjściem na balkon,
-dwóch sypialni,
-widnej kuchni,
-łazienki,
-WC,
-przedpokoju....",https://adresowo.pl/o/mieszkanie-warszawa-mokotow-ul-bachmacka-3-pokojowe-r0c9d4
3939230,608500,36.0,2,Warszawa Ursynów,ul. Hilarego Koprowskiego,Mieszkanie,Nie,"2-pokojowe mieszkanie na Ursynowie przy ul. Koprowskiego

BUDYNEK 
Mieszkanie znajduje się na 3 piętrze w 3 piętrowym budynku

NIERUCHOMOŚĆ
Mieszkanie o powierzchni 36,39m2 składa się z:

- łazienki,
- salonu z aneksem kuchennym,
- sypialni.

Powierzchnia dodatkowa:
- balkon

Mieszkanie własnościowe...",https://adresowo.pl/o/mieszkanie-warszawa-ursynow-ul-hilarego-koprowskiego-2-pokojowe-e6s9u2
3939586,1200000,65.0,3,Warszawa Mokotów,ul. Bachmacka,Mieszkanie,Tak,"Mieszkanie na 3. piętrze budynku bez windy.
Dwustronne (północ i południe).

Składające się z: salonu z wyjściem na balkon, dwóch sypialni, kuchni z zabudową kuchenną, łazienki, osobnego WC. Dodatkowo prawie 6m² piwnica.

Czynsz: 1200 zł.

Cena nie podlega negocjacji.

Możliwość obejrzenia w każdej ...",https://adresowo.pl/o/mieszkanie-warszawa-mokotow-ul-bachmacka-3-pokojowe-n0s5t3
3939582,650000,48.0,2,Warszawa Stegny,ul. Nicejska,Mieszkanie,Tak,"2 pokoje | 48 m²

Stegny | ul. Nicejska | 9 piętro | duży balkon

Warszawa - Mokotów (Stegny)

Szczegóły:
- 2 niezależne pokoje
- oddzielna, widna kuchnia
- Łazienka + osobne WC
- duży balkon z otwartym widokiem
- piwnica

Budynek:
- z 1976 roku
- z windą
- miejsca parkingowe za szlabanem
- grunty u...",https://adresowo.pl/o/mieszkanie-warszawa-stegny-ul-nicejska-2-pokojowe-j9y9g5
3530414,,43.0,2,Warszawa Chrzanów,ul. Szeligowska,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 43,99 m² w inwestycji Bemowo Vita dewelopera DEVELIA, na 5 piętrze w budynku 59 pod adresem ul. Szeligowska 59, Warszawa Chrzanów. Planowany termin oddania to III kwartał 2025 roku.

Oferta

Aktualna oferta osiedla obejmuje pięć 6/7- kondygnacyjnych budynkó...",https://adresowo.pl/o/mieszkanie-warszawa-chrzanow-ul-szeligowska-2-pokojowe-v1p3g9
3939234,535000,25.0,1,Warszawa Ochota,ul. Grójecka,Mieszkanie,Nie,"1-pokojowe mieszkanie zlokalizowane na  Ochocie przy ul. Grójeckiej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na 10  piętrze w  11 piętrowym budynku.

Rok budowy: 2011

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  25,1m2 składa się z:
-pokoju dziennego,
-aneksu kuchennego,
-łazienki,
-holu.

Powierzchnia ...",https://adresowo.pl/o/mieszkanie-warszawa-ochota-ul-grojecka-1-pokoj-y4p4r2
3939206,1410000,67.0,3,Warszawa Bemowo,ul. Piastów Śląskich,Mieszkanie,Nie,"3-pokojowe mieszkanie zlokalizowane na  Bemowie przy ul. Powstańców Śląskich 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na  4 piętrze w  8 piętrowym budynku.

Rok budowy: 2008

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  67,38m2 składa się z:
-salonu połączonego z kuchnią,
-sypialni z garderobą,
-gabinetu...",https://adresowo.pl/o/mieszkanie-warszawa-bemowo-ul-piastow-slaskich-3-pokojowe-n3j6f2
3939502,515000,40.0,2,Warszawa Białołęka,ul. Marii Callas,Mieszkanie,Tak,"Oferujemy na sprzedaż nowoczesne gotowe mieszkanie w stanie deweloperskim (ściany i sufit są już pomalowane na biało, został wymieniony grzejnik. Zostało jeszcze zrobić łazienkę i położyć podłogę).

Miwszkanie jest położone na nowym osiedlu znajdującym się przy ul. Marii Callas 8A w Warszawie, Osied...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-marii-callas-2-pokojowe-d0c5r1
3939492,770000,45.0,2,Warszawa Ursus,ul. Herbu Oksza,Mieszkanie,Tak,"Na sprzedaż mam nowoczesne, 2-pokojowe mieszkanie (45,77 m²) przy ul. Herbu Oksza 25 (inwestycja Stacja Nowy Ursus ROBYG).
Idealna propozycja dla osób, które chcą mieć wszystko ""pod nosem"" (Biedronka, Castorama, Hebe, Apteki, Siłownia, fitness, restauracje czy kawiarnie).

Ostatnie piętro (7/7) -&gt...",https://adresowo.pl/o/mieszkanie-warszawa-ursus-ul-herbu-oksza-2-pokojowe-t2y3z8
3808476,,38.0,2,Warszawa Białołęka,ul. Ruskowy Bród,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 38,03 m² w inwestycji Aroniowa Vita dewelopera DEVELIA, na parterze w budynku 57C pod adresem ul. Ruskowy Bród 57C, Warszawa Białołęka. Planowany termin oddania to III kwartał 2027 roku.

Białołęka to dynamicznie rozwijająca się dzielnica Warszawy, ale zachow...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-ruskowy-brod-2-pokojowe-s4r1k3
3939198,1980000,93.0,4,Warszawa Mokotów,ul. Puławska,Mieszkanie,Nie,"Mam przyjemność zaprezentować Państwu wyjątkowy apartament w inwestycji zrealizowanej przez dewelopera Skanska (osiedle Galopu).
Wyjątkowym atutem lokalizacji jest bezpośrednie sąsiedztwo Toru Wyścigów Konnych Służewiec - legendarnego kompleksu o unikalnej architekturze i ogromnych terenach zielonyc...",https://adresowo.pl/o/mieszkanie-warszawa-mokotow-ul-pulawska-4-pokojowe-o9i0i9
3939192,909000,58.0,3,Warszawa Białołęka,ul. Starowiślna,Mieszkanie,Nie,"OFERTA TYLKO U NAS !!! PIĘKNE 3 POKOJOWE MIESZKANIE DO WPROWADZENIA !!! OSIEDLE PORT ŻERAŃ !!! MIEJSCE POSTOJOWE W GARAŻU !!! 
Do sprzedaży piękne oraz bardzo funkcjonalne 3 pokojowe mieszkanie o pow. prawie 60 m2 urządzone w nowoczesnym stylu i znajdujące się na osiedlu wybudowanym przez Dom Develo...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-starowislna-3-pokojowe-u4d1r9
3939400,1480000,70.0,3,Warszawa Wilanów,ul. Sarmacka,Mieszkanie,Tak,"Sprzedaję 3-pokojowe mieszkanie w Miasteczku Wilanów. 
Mieszkanie zostało wyremontowane około rok temu i charakteryzuje się podwyższonym standardem wykończenia (m.in. nowy parkiet, nowa kuchnia itp.). 
Mieszkanie o powierzchni 70,66 m² znajduje się na 3. piętrze i jest skierowane na południe i zachó...",https://adresowo.pl/o/mieszkanie-warszawa-wilanow-ul-sarmacka-3-pokojowe-s8g8l3
3939050,1120000,67.0,3,Warszawa Targówek,ul. Pohulanka,Mieszkanie,Tak,"OPIS
Przestronne i jasne 3-pokojowe mieszkanie z loggią, miejscem postojowym w garażu i komórką lokatorską (murowana, nie box).
Położone na pierwszym piętrze nowoczesnego budynku przy ul. Pohulanka 10 na Osiedlu Wilno na Targówku.

MIESZKANIE
- 3 pokoje
- powierzchnia 67,41 m²
- 1 piętro
- loggia 9m...",https://adresowo.pl/o/mieszkanie-warszawa-targowek-ul-pohulanka-3-pokojowe-d5n7v6
3529966,,42.0,2,Warszawa Praga-Południe,ul. Podskarbińska,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 42,37 m² w inwestycji Aleje Praskie dewelopera DEVELIA, na parterze pod adresem ul. Podskarbińska, Warszawa Praga-Południe. Planowany termin oddania to III kwartał 2025 roku.

O inwestycji

Aleje Praskie to nowoczesna inwestycja w sercu Pragi Południe, w je...",https://adresowo.pl/o/mieszkanie-warszawa-praga-poludnie-ul-podskarbinska-2-pokojowe-o4p8h9
3939160,890000,45.0,2,Warszawa Ochota,ul. Włodarzewska,Mieszkanie,Nie,"2-pokojowe mieszkanie zlokalizowane na Ochocie przy ul. Włodarzewskiej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na 3  piętrze w 8  piętrowym budynku.

Rok budowy: 2008

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  45m2 składa się z:
-salonu z aneksem kuchennym,
-sypialni,
-łazienki,
-przedpokoju.

Powier...",https://adresowo.pl/o/mieszkanie-warszawa-ochota-ul-wlodarzewska-2-pokojowe-o5m7z4
3939156,448000,28.0,1,Warszawa Bielany,ul. Bolesława Podczaszyńskiego,Mieszkanie,Nie,"1-pokojowe mieszkanie zlokalizowane na Bielanach przy ul. Podczaszyńskiego 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na 1  piętrze w  4 piętrowym budynku.

Rok budowy: 1952

NIERUCHOMOŚĆ
Mieszkanie o powierzchni 28,05 m2 składa się z:
-pokoju dziennego,
-oddzielnej kuchni,
-łazienki,
-przedpokoju.

...",https://adresowo.pl/o/mieszkanie-warszawa-bielany-ul-boleslawa-podczaszynskiego-1-pokoj-l1j9p2
3939008,830000,65.0,3,Warszawa Białołęka,ul. Flisaków,Mieszkanie,Tak,"Światło i ekspozycja
Mieszkanie jest dwustronne (wschód-zachód).
W sypialni budzi poranne słońce, a w salonie można podziwiać piękne zachody. Naturalne światło towarzyszy wnętrzom przez cały dzień.

Rozkład
- Salon - 16,23 m² (wyjście na balkon 10,40 m²)
- Oddzielna, jasna kuchnia - 7,82 m²
- Sypial...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-flisakow-3-pokojowe-o8y3c1
3938852,530000,29.0,1,Warszawa,Wawer,Mieszkanie,Tak,"Sprzedam przytulną i jasną kawalerkę, w stanie do zamieszkania.

Mieszkanie znajduje się w Wawrze, w bezpośredniej bliskości Wału Miedzeszyńskiego, co znacznie ułatwia komunikację z pozostałymi dzielnicami.

Kawalerkę wyróżnia dwustronny układ, w którym każde pomieszczenie, łącznie z łazienką, ma ok...",https://adresowo.pl/o/mieszkanie-warszawa-wawer-1-pokoj-29-m2-f5z6p7
3823838,,45.0,2,Warszawa Włochy,al. Krakowska,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 45,03 m² w inwestycji Krakowska Vita dewelopera DEVELIA, na parterze w budynku 279 pod adresem al. Krakowska 279, Warszawa Włochy. Planowany termin oddania to III kwartał 2027 roku.

Oferta
W ramach inwestycji powstanie łącznie 300 mieszkań o przemyślanych i...",https://adresowo.pl/o/mieszkanie-warszawa-wlochy-al-krakowska-2-pokojowe-z8h2j2
3939154,480000,28.0,1,Warszawa Wola,ul. Obozowa,Mieszkanie,Nie,"1-pokojowe mieszkanie zlokalizowane na Woli przy ul. Obozowej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na 1  piętrze w  2 piętrowym budynku.

Rok budowy: 1935

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  28m2 składa się z:
-pokoju dziennego z wydzieloną małą sypialnią,
-oddzielnej kuchni,
-łazienki,
-WC...",https://adresowo.pl/o/mieszkanie-warszawa-wola-ul-obozowa-1-pokoj-c7d3x1
3939152,319000,41.0,1,Warszawa Targówek,ul. Rusiecka,Mieszkanie,Nie,"Na sprzedaż 1-pokojowe mieszkanie 41,22m2 (użytkowa 22,4m2), poddasze/3 bez windy, w budynku z 1982r. Targówek, Zacisze.
Po remoncie, idealne dla singla/singielki lub pary, także inwestycyjnie pod wynajem. Meble ruchome do uzgodnienia.
Mieszkanie to: 
* pokój z aneksem kuchennym: kanapa, stół, krzes...",https://adresowo.pl/o/mieszkanie-warszawa-targowek-ul-rusiecka-1-pokoj-c8l8r7
3938802,700000,54.0,2,Warszawa Białołęka,ul. Skarbka z Gór,Mieszkanie,Tak,"Słoneczne mieszkanie 54,2 m² z balkonem i miejscem parkingowym - Warszawa, os. Derby, ul. Skarbka z Gór 69C.

Na sprzedaż komfortowe, narożne mieszkanie o powierzchni 54,2 m², położone na II piętrze w kameralnej części zamkniętego i monitorowanego osiedla Derby. Lokal znajduje się w głębi osiedla - ...",https://adresowo.pl/o/mieszkanie-warszawa-bialoleka-ul-skarbka-z-gor-2-pokojowe-i4n1s9
3938798,550000,38.0,2,Warszawa Sadyba,ul. św. Bonifacego,Mieszkanie,Tak,"Dwa pokoje, widna kuchnia. Księga wieczysta, pełna własność, sprzedaż bezpośrednio. Mieszkanie do remontu. Mały balkon, piwnica. Blok: piętro 7/10. Dwie windy. W bloku domofon. Na piętrze domofon - korytarz zamykany z miejscem na wózek lub rower. Cicho i bezpiecznie. Księga wieczysta, nikt nie jest ...",https://adresowo.pl/o/mieszkanie-warszawa-sadyba-ul-sw-bonifacego-2-pokojowe-r0f0e6
3530840,,45.0,2,Warszawa Targówek,ul. Oliwska,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 45,52 m² w inwestycji Oliwska Vita dewelopera DEVELIA, na 3 piętrze w budynku 5C pod adresem ul. Oliwska 5C, Warszawa Targówek. Planowany termin oddania to I kwartał 2026 roku.

Lokalizacja
Oliwska Vita to nowy projekt na mieszkaniowej mapie Warszawy, który ...",https://adresowo.pl/o/mieszkanie-warszawa-targowek-ul-oliwska-2-pokojowe-a9q5b7
3939144,1350000,61.0,2,Warszawa Wilanów,ul. abp. Józefa Teodorowicza,Mieszkanie,Nie,"Atuty nieruchomości w skrócie !
| 61,79 mkw | 2 pokoje | aneks kuchenny | 2 ogródki z tarasami | parter | budynek z 2015 r. | osiedle strzeżone | monitoring | wysoki standard wykończenia | podwyższone sufity | miejsce postojowe w garażu podziemnym |
Mieszkanie
Przedstawiam komfortowe, eleganckie i b...",https://adresowo.pl/o/mieszkanie-warszawa-wilanow-ul-abp-jozefa-teodorowicza-2-pokojowe-j5y2z6
3939136,1900000,86.0,4,Warszawa Żoliborz,ul. Burakowska,Mieszkanie,Nie,"4-pokojowe mieszkanie zlokalizowane na  Żoliborzu przy ul. Burakowskiej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na  1 piętrze w 9  piętrowym budynku.

Rok budowy: 2017

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  86,98m2 składa się z:
-salonu z kuchnią,
-trzech sypialni,
-dwóch łazienek,
-holu.

Powier...",https://adresowo.pl/o/mieszkanie-warszawa-zoliborz-ul-burakowska-4-pokojowe-g0g5a7
3938778,690000,35.0,2,Warszawa,Saska Kępa,Mieszkanie,Tak,"Sprzedam 2 pokoje na Starej Saskiej Kępie. Mieszkanie ma 32 m2 plus 5 m2 suchej piwnicy. Znajduje się na 1 piętrze w cichym, spokojnym miejscu. Budynek, w którym jest mieszkanie, ma 4 piętra i duży ogród. W pobliżu budynku znajduje się obszerna infrastruktura komunikacyjna z możliwością dojazdu w do...",https://adresowo.pl/o/mieszkanie-warszawa-saska-kepa-2-pokojowe-35-m2-z7n7b8
3760212,,37.0,2,Warszawa Rembertów,ul. Stanisława Fiszera,Mieszkanie,Tak,"Nowe mieszkanie 2-pokojowe o powierzchni 37,90 m² w inwestycji Stacja Rembertów dewelopera DEVELIA, na 1 piętrze w budynku 36 pod adresem ul. Stanisława Fiszera 36, Warszawa Rembertów. Planowany termin oddania to II kwartał 2027 roku.

LOKALIZACJA
Stacja Rembertów powstaje zaledwie 200 metrów od st...",https://adresowo.pl/o/mieszkanie-warszawa-rembertow-ul-stanislawa-fiszera-2-pokojowe-m6u2d2
3939138,860000,60.0,3,Warszawa Ursynów,ul. Hawajska,Mieszkanie,Nie,"3-pokojowe mieszkanie zlokalizowane na Ursynowie przy ul. Hawajskiej 

BUDYNEK/OSIEDLE
Mieszkanie znajduje się na  4 piętrze w  12 piętrowym budynku.

Rok budowy: 1979

NIERUCHOMOŚĆ
Mieszkanie o powierzchni  60,40m2 składa się z:
-trzech pokoi,
-oddzielnej, widnej kuchni,
-łazienki,
-WC,
-przedpokoj...",https://adresowo.pl/o/mieszkanie-warszawa-ursynow-ul-hawajska-3-pokojowe-q6z0y2
3939124,650000,46.0,2,Warszawa Targówek,ul. Krasiczyńska,Mieszkanie,Nie,"OFERTA TYLKO U NAS !!! PRZY METRZE KONDRATOWICZA !!! MIEJSCE POSTOJOWE NA PARKINGU SPOŁECZNYM !!! 
Prezentuję Państwu przestronne 2 pokojowe mieszkanie po remoncie przeprowadzonym kilka lat temu. Oddzielna i widna kuchnia, świetna lokalizacja oraz uregulowany stan prawny gruntu to jedne z wielu zale...",https://adresowo.pl/o/mieszkanie-warszawa-targowek-ul-krasiczynska-2-pokojowe-o0x1r3
